field	value
schema_version	ploidypatch.walnut_external_event_definition.v0.8
policy_id	ploidypatch_walnut_external_core_h1_v0.8
definition_status	preregistered_pre_pair_pre_candidate_pre_label
target_species	Juglans_regia_Walnut_2.0
target_feature_identity	exact_GFF3_feature_ID
target_event	Juglandaceae_ancestral_juglandoid_WGD
target_event_origin	ancestral_Juglandaceae_shared_by_Juglans_and_Carya
target_event_origin_evidence	public_literature_only_no_Walnut_pair_enumeration
target_event_paleoallopolyploid_risk	declared
excluded_events	core_eudicot_gamma,tandem,small_scale,allelic,haplotig
candidate_references_forbidden_from_truth	Juglans_mandshurica,Carya_illinoinensis
evaluator_group_1	Corylus_avellana_Betulaceae
evaluator_group_2	Castanea_mollissima_Fagaceae
evaluator_groups_outside_target_event	true
self_stream_method	Walnut_2.0_self_WGDI
self_stream_min_block_gene_pairs	20
self_stream_pair_membership	exact_unordered_target_feature_ID_pair
self_stream_cross_primary_chromosome	required
self_stream_reciprocal_unique	required_after_frozen_filters
self_stream_yn00_ks_interval	closed_0.10_to_0.75
self_stream_missing_or_out_of_range_ks	abstain
self_stream_ks_interval_source	published_Juglandoid_vs_gamma_separation_not_target_fit
evaluator_stream_method	target_evaluator_WGDI_collinearity
evaluator_stream_min_block_gene_pairs	20
evaluator_counterpart_identity	exact_unique_feature_alias
evaluator_counterpart_support_rule	one_counterpart_links_to_exactly_two_qualifying_target_genes
evaluator_counterpart_pair_rule	two_target_genes_equal_exact_unordered_filtered_self_WGDI_pair
evaluator_counterpart_zero_or_one_target_gene	no_support
evaluator_counterpart_more_than_two_target_genes	reject_counterpart_as_ambiguous
evaluator_counterpart_more_than_two_resolution	no_truncation_no_best_pair_no_coordinate_choice
evaluator_multiple_counterparts_different_target_pairs	reject_event_as_discordant
pair_consistent_reciprocal_uniqueness	all_accepted_counterparts_and_both_target_members_resolve_only_to_same_unordered_pair
formal_support_groups_required	self_WGDI,Corylus_avellana,Castanea_mollissima
formal_truth_operation	exact_unordered_pair_intersection_across_all_three_support_groups
partial_support_event_class	descriptive_rejected_not_primary
ambiguous_event_class	descriptive_rejected_not_primary
gamma_discrimination	both_event_outside_evaluator_groups_plus_closed_0.10_to_0.75_YN00_Ks
manual_event_override	forbidden
post_enumeration_rule_relaxation	forbidden
truth_visibility	evaluator_only
truth_pair_counts_before_protocol_freeze	forbidden
candidate_counts_before_protocol_freeze	forbidden
event_sampling_requested	800_nonoverlapping
event_sampling_seed	20260821
event_sampling_order	global_target_chromosome_round_robin_then_four_CDS_complexity_bins_then_SHA256_rank
hidden_partner_rule	exactly_one_deterministically_selected_partner_per_pair
genome_perturbation	none
minimum_formal_events	500
target_primary_chromosomes	16
minimum_target_chromosome_rule	ceil_0.75_times_primary_chromosome_count
minimum_target_chromosomes	12
complexity_bins	one,two_to_three,four_to_six,seven_plus_CDS_segments
minimum_events_each_complexity_bin	20
fixed_rule_shortfall	not_evaluable_without_rule_relaxation
