field	value
schema_version	ploidypatch.coffea_external_event_definition.v1.0
policy_id	ploidypatch_coffea_external_core_h1_v1.0
definition_status	preregistered_pre_pair_pre_candidate_pre_label
target_species	Coffea_arabica_ET39_GCF_036785885.1
target_feature_identity	exact_GFF3_feature_ID
target_event	recent_Arabica_C_E_subgenome_homoeolog_pairing
target_event_origin	allopolyploid_origin_from_C_canephora_like_and_C_eugenioides_like_progenitors
target_event_origin_evidence	public_literature_and_assembly_chromosome_labels_only
excluded_events	core_eudicot_gamma,tandem,small_scale,allelic,haplotig
candidate_references_forbidden_from_truth	Coffea_eugenioides_BuA,Coffea_mauritiana
evaluator_group_1	Gardenia_jasminoides_Gardenieae
evaluator_group_2	Ophiorrhiza_pumila_Ophiorrhizeae
evaluator_groups_outside_target_event	true
self_stream_method	ET39_primary_chromosome_self_WGDI
self_stream_min_block_gene_pairs	20
self_stream_pair_membership	exact_unordered_target_feature_ID_pair
self_stream_cross_primary_chromosome	required
self_stream_reciprocal_unique	required_after_frozen_filters
self_stream_homoeolog_group	exact_same_predeclared_group_1_to_11
self_stream_subgenome_pairing	exactly_one_C_and_one_E_member
self_stream_discordant_group_or_same_subgenome	reject
self_stream_yn00_ks_policy	descriptive_only_not_used_for_selection
evaluator_stream_method	target_evaluator_WGDI_collinearity
evaluator_stream_min_block_gene_pairs	20
evaluator_counterpart_identity	exact_unique_feature_alias
evaluator_counterpart_support_rule	one_counterpart_links_to_exactly_two_qualifying_target_genes
evaluator_counterpart_pair_rule	two_target_genes_equal_exact_unordered_filtered_self_WGDI_pair
evaluator_counterpart_zero_or_one_target_gene	no_support
evaluator_counterpart_more_than_two_target_genes	reject_counterpart_as_ambiguous
evaluator_counterpart_more_than_two_resolution	no_truncation_no_best_pair_no_coordinate_choice
evaluator_multiple_counterparts_different_target_pairs	reject_event_as_discordant
pair_consistent_reciprocal_uniqueness	all_accepted_counterparts_and_both_target_members_resolve_only_to_same_unordered_pair
formal_support_groups_required	self_WGDI,Gardenia_jasminoides,Ophiorrhiza_pumila
formal_truth_operation	exact_unordered_pair_intersection_across_all_three_support_groups
partial_support_event_class	descriptive_rejected_not_primary
ambiguous_event_class	descriptive_rejected_not_primary
gamma_discrimination	predeclared_same_group_C_E_pairing_plus_two_event_outside_evaluator_groups
manual_event_override	forbidden
post_enumeration_rule_relaxation	forbidden
truth_visibility	evaluator_only
truth_pair_counts_before_protocol_freeze	forbidden
candidate_counts_before_protocol_freeze	forbidden
event_sampling_requested	800_nonoverlapping
event_sampling_seed	20260911
event_sampling_order	global_homoeolog_group_round_robin_then_four_CDS_complexity_bins_then_SHA256_rank
hidden_partner_rule	exactly_one_deterministically_selected_partner_per_pair
genome_perturbation	none
minimum_formal_events	500
target_primary_chromosomes	22
target_homoeolog_groups	11
minimum_target_chromosome_rule	ceil_0.75_times_primary_chromosome_count
minimum_target_chromosomes	17
minimum_homoeolog_groups	9
complexity_bins	one,two_to_three,four_to_six,seven_plus_CDS_segments
minimum_events_each_complexity_bin	20
fixed_rule_shortfall	not_evaluable_without_rule_relaxation
