field	value
policy_id	ploidypatch_copy_collapse_zero_retuning_v0.1
frozen_at	2026-08-07
development_species	Glycine_max,Brassica_napus
external_test_species	Gossypium_hirsutum
candidate_method_families	miniprot,gemoma,lifton
multiple_references_per_method_vote	one_method_family_vote
topology_identity	seqid+strand+exact_phased_CDS_chain
primary_candidate_policy	exact_support_at_least_2_of_3_method_families
secondary_high_precision_policy	exact_support_3_of_3_method_families
union_policy	candidate_universe_and_review_only
wgd_policy	feature_and_event_context_only_not_hard_gate
model_policy	review_ranking_only
model_sha256	cda8171869525b8044e190f36137b8775b41c6502de46b83c312c0d9ced52b5d
model_schema_version	ploidypatch.copy_candidate_model.v1
model_review_threshold	0.5348140952128722
model_high_confidence_threshold	unavailable
automatic_copy_addition_approval	false
coding_model_and_isoform_confidence	separate
paired_complete_annotation_control	required_for_controlled_perturbation_scoring
primary_metric	complete_phased_CDS_chain_recovery
collateral_loss_gate	zero_baseline_transcript_structure_loss
consensus_module_sha256	6d2c5bc799c3b9bad91d93dacef69ee0807686e96e6609ffee8a4cc7e8f16b2b
glycine_statistics_freeze_sha256	280dd8fb5c5e7e95daf3cf0f9f862d8874f0b4c31950698cbdb950f5a75f3765
brassica_method_freeze_sha256	01aff96318ebcde5f704de5042ba414b38985977b120a61d6ac4f78257b30c9d
brassica_transfer_freeze_sha256	62fa496051eff2e8b61498606273d41dff7e179e6f9c00199488a39672bd39fe
brassica_statistics_freeze_sha256	57c62634139cc85c56234d689ded78041ec91c204226f8e94caeba373fcb5fa0
post_external_truth_change_policy	any_rule_change_invalidates_formal_holdout_claim
