field	value
schema_version	ploidypatch.species_applicability_policy.v0.6
policy_id	ploidypatch_species_applicability_v0.6
development_disclosure	written_after_actinidia_v0.5_reveal
decision_time	before_new_holdout_candidate_generation_pair_enumeration_or_labels
candidate_statistics_permitted	false
truth_or_label_access_permitted	false
minimum_primary_assembly_fraction	0.95
minimum_primary_non_N_fraction	0.95
minimum_assembly_BUSCO_complete_fraction	0.95
minimum_optional_read_backed_QV	30
missing_QV_policy	report_unavailable_without_QV_claim
minimum_primary_protein_coding_gene_fraction	0.95
minimum_exact_unique_GFF_protein_mapping_fraction	0.98
minimum_valid_coding_hierarchy_fraction	0.98
minimum_valid_representative_translation_fraction	0.95
minimum_protein_BUSCO_complete_fraction	0.90
identifier_mapping	exact_unique_alias_only
minimum_independent_WGD_sources	2
minimum_WGDI_block_pairs	20
require_cross_primary_seqid_blocks	true
minimum_primary_gene_midpoint_backbone_coverage	0.60
minimum_primary_chromosome_cell_coverage_fraction	0.75
minimum_directed_cells_per_covered_chromosome	20
minimum_unique_partner_chromosome_fraction_among_covered_genes	0.70
backbone_source	sealed_incumbent_target_annotation_and_genome_only
controlled_holdout_backbone_annotation	perturbed_never_complete
candidate_access_during_backbone	false
candidate_candidate_topology_evidence	forbidden
block_extrapolation	forbidden
multiple_partner_policy	abstain
topology_unavailable_score_policy	frozen_non_topology_score_byte_identical
automatic_annotation_approval	false
assembly_or_annotation_failure_state	not_evaluable_input_quality
backbone_failure_state	chain_preservation_only
all_gates_pass_state	full_topology_evaluable
post_selection_threshold_change	forbidden
same_species_retry_after_inspection	forbidden
