field	value
schema_version	ploidypatch.actinidia_external_event_definition.v0.5
policy_id	ploidypatch_actinidia_external_validation_v0.5
definition_status	preregistered_pre_pair_pre_candidate_pre_label
target_species	Actinidia_chinensis_Red5_PS1_1.69.0
target_feature_identity	exact_GFF3_feature_ID
target_event	Actinidia_specific_Ad_alpha
excluded_events	Ad_beta,core_eudicot_gamma,tandem,small_scale,allelic,haplotig
candidate_references_forbidden_from_truth	Actinidia_eriantha,Actinidia_rufa
evaluator_group_1	Rhododendron_simsii
evaluator_group_2	Diospyros_oleifera
evaluator_groups_outside_target_event	true
self_stream_method	Red5_self_WGDI
self_stream_min_block_gene_pairs	20
self_stream_pair_membership	exact_unordered_target_feature_ID_pair
self_stream_cross_primary_chromosome	required
self_stream_reciprocal_unique	required_after_frozen_filters
evaluator_stream_method	target_evaluator_WGDI_collinearity
evaluator_stream_min_block_gene_pairs	20
evaluator_counterpart_identity	exact_unique_feature_alias
evaluator_counterpart_support_rule	one_counterpart_links_to_exactly_two_qualifying_target_genes
evaluator_counterpart_pair_rule	two_target_genes_equal_exact_unordered_self_WGDI_pair
evaluator_counterpart_zero_or_one_target_gene	no_support
evaluator_counterpart_more_than_two_target_genes	reject_counterpart_as_ambiguous
evaluator_counterpart_more_than_two_resolution	no_truncation_no_best_pair_no_coordinate_choice
rhododendron_min_valid_counterparts_for_pair	1
diospyros_min_valid_counterparts_for_pair	1
diospyros_multiple_counterparts_same_target_pair	allowed_Dd_alpha_aware
diospyros_multiple_counterparts_different_target_pairs	reject_event_as_discordant
pair_consistent_reciprocal_uniqueness	all_accepted_counterparts_and_both_target_members_resolve_only_to_same_unordered_pair
formal_support_groups_required	self_WGDI,Rhododendron_simsii,Diospyros_oleifera
formal_truth_operation	exact_unordered_pair_intersection_across_all_three_support_groups
partial_support_event_class	descriptive_rejected_not_primary
ambiguous_event_class	descriptive_rejected_not_primary
Ad_beta_discrimination	both_outside_Ad_alpha_evaluator_groups_must_support_same_exact_1_to_2_target_pair
ks_or_age_filter	forbidden_for_primary_selection_descriptive_only
manual_event_override	forbidden
post_enumeration_rule_relaxation	forbidden
truth_visibility	evaluator_only
truth_pair_table_blind_mount	forbidden
truth_pair_counts_before_protocol_freeze	forbidden
candidate_counts_before_protocol_freeze	forbidden
rejection_reason_reporting	required_for_1_to_1_gt_1_to_2_discordant_identifier_ambiguous_and_nonprimary_event
event_sampling_requested	800_nonoverlapping
event_sampling_seed	20261010
event_sampling_order	global_target_chromosome_round_robin_then_four_CDS_complexity_bins_then_SHA256_rank
hidden_partner_rule	exactly_one_deterministically_selected_partner_per_pair
genome_perturbation	none
minimum_formal_events	500
target_primary_chromosomes	29
minimum_target_chromosome_rule	ceil_0.75_times_primary_chromosome_count
minimum_target_chromosomes	22
complexity_bins	one,two_to_three,four_to_six,seven_plus_CDS_segments
minimum_events_each_complexity_bin	20
fixed_rule_shortfall	not_evaluable_without_rule_relaxation
